,year,country_id,predicted_gini,original_gini,iso3_code,country_name,predicted_gini_scaled
0,2022,4,0.53873104,0.0,AFG,Afghanistan,53.873104
1,2022,8,0.31302413,0.0,ALB,Albania,31.302414
2,2022,12,0.38025793,0.0,DZA,Algeria,38.025795
3,2022,20,0.5207532,0.0,AND,Andorra,52.07532
4,2022,24,0.4780798,0.0,AGO,Angola,47.80798
5,2022,28,0.4832165,0.0,ATG,Antigua and Barbuda,48.321648
6,2022,31,0.2933857,0.0,AZE,Azerbaijan,29.338572
7,2022,36,0.32725418,0.0,AUS,Australia,32.725418
8,2022,44,0.4007084,0.0,BHS,Bahamas,40.07084
9,2022,48,0.3758199,0.0,BHR,Bahrain,37.58199
10,2022,52,0.4421284,0.0,BRB,Barbados,44.212837
11,2022,70,0.3289037,0.0,BIH,Bosnia and Herzegovina,32.89037
12,2022,72,0.49768203,0.0,BWA,Botswana,49.768204
13,2022,84,0.5031127,0.0,BLZ,Belize,50.311268
14,2022,90,0.45393637,0.0,SLB,Solomon Islands,45.39364
15,2022,96,0.7935068,0.0,BRN,Brunei Darussalam,79.35068
16,2022,104,0.59851503,0.0,MMR,Myanmar,59.8515
17,2022,108,0.48215288,0.0,BDI,Burundi,48.215286
18,2022,112,0.2715663,0.0,BLR,Belarus,27.15663
19,2022,116,0.5209387,0.0,KHM,Cambodia,52.09387
20,2022,120,0.49228838,0.0,CMR,Cameroon,49.22884
21,2022,124,0.32159445,0.0,CAN,Canada,32.159443
22,2022,132,0.36802176,0.0,CPV,Cabo Verde,36.802177
23,2022,140,0.48155758,0.0,CAF,Central African Republic,48.155758
24,2022,144,0.454955,0.0,LKA,Sri Lanka,45.495502
25,2022,156,0.39052436,0.0,CHN,China,39.052437
26,2022,174,0.4741768,0.0,COM,Comoros,47.41768
27,2022,178,0.48139033,0.0,COG,Congo Republic,48.139034
28,2022,180,0.58269167,0.0,COD,DR Congo,58.269165
29,2022,192,0.56355447,0.0,CUB,Cuba,56.355446
30,2022,204,0.40952167,0.0,BEN,Benin,40.952168
31,2022,212,0.44528145,0.0,DMA,Dominica,44.528145
32,2022,231,0.3981266,0.0,ETH,Ethiopia,39.81266
33,2022,232,0.571859,0.0,ERI,Eritrea,57.1859
34,2022,242,0.52644867,0.0,FJI,Fiji,52.644867
35,2022,262,0.49169478,0.0,DJI,Djibouti,49.16948
36,2022,266,0.38736004,0.0,GAB,Gabon,38.736004
37,2022,270,0.43403783,0.0,GMB,Gambia,43.40378
38,2022,276,0.30188712,0.0,DEU,Germany,30.188713
39,2022,288,0.36487353,0.0,GHA,Ghana,36.487354
40,2022,296,0.8010503,0.0,KIR,Kiribati,80.105034
41,2022,308,0.45251817,0.0,GRD,Grenada,45.251816
42,2022,320,0.4442749,0.0,GTM,Guatemala,44.42749
43,2022,324,0.41654935,0.0,GIN,Guinea,41.654934
44,2022,328,0.5085298,0.0,GUY,Guyana,50.852978
